tournament_key,tournament_id,tournament_name,game_title,region,start_date,end_date,prize_pool_usd,team_count,format,stage,venue,sponsor
1,TOUR0001,Overwatch 2 Open 2023,Overwatch 2,APAC,2023-10-11,2023-10-24,1000000,25,Double Elimination,Grand Final,Seoul Olympic Hall,Secretlab
2,TOUR0002,Rocket League Open 2021,Rocket League,EU,2021-01-21,2021-02-03,25000,9,GSL,Wild Card,ESL One Cologne,Intel
3,TOUR0003,League of Legends Masters 2020,League of Legends,LATAM,2020-07-25,2020-08-05,10000,22,Double Elimination,Playoffs,Online,Intel
4,TOUR0004,Dota 2 Cup 2023,Dota 2,APAC,2023-01-10,2023-01-15,10000,12,Double Elimination,Playoffs,Palacio Vistalegre Madrid,NVIDIA
5,TOUR0005,Fortnite Championship 2021,Fortnite,APAC,2021-04-30,2021-05-06,50000,29,Swiss,Playoffs,Seoul Olympic Hall,ASUS ROG
6,TOUR0006,CS2 Invitational 2023,CS2,ME,2023-07-06,2023-07-18,1000000,25,Round Robin,Grand Final,Online,Monster Energy
7,TOUR0007,Apex Legends Major 2022,Apex Legends,APAC,2022-04-16,2022-04-20,250000,20,Double Elimination,Quarter-Final,Paris La Défense Arena,Logitech
8,TOUR0008,CS2 Open 2022,CS2,APAC,2022-08-06,2022-08-08,1000000,21,Swiss,Playoffs,Coca-Cola Arena Dubai,Logitech
9,TOUR0009,Fortnite Major 2023,Fortnite,LATAM,2023-08-17,2023-08-20,2000000,19,Single Elimination,Group Stage,Seoul Olympic Hall,ASUS ROG
10,TOUR0010,Valorant Open 2020,Valorant,EU,2020-05-29,2020-06-03,100000,23,Round Robin,Quarter-Final,Axiata Arena KL,Intel
11,TOUR0011,League of Legends Invitational 2024,League of Legends,ME,2024-03-09,2024-03-23,2000000,15,Swiss,Wild Card,Seoul Olympic Hall,Logitech
12,TOUR0012,Rocket League Championship 2022,Rocket League,LATAM,2022-02-18,2022-02-27,500000,17,GSL,Semi-Final,Axiata Arena KL,Secretlab
13,TOUR0013,Overwatch 2 Major 2024,Overwatch 2,EU,2024-04-08,2024-04-15,100000,19,Single Elimination,Semi-Final,ESL One Cologne,NVIDIA
14,TOUR0014,CS2 Cup 2020,CS2,LATAM,2020-02-03,2020-02-09,1000000,17,Round Robin,Quarter-Final,Seoul Olympic Hall,Logitech
15,TOUR0015,Dota 2 Open 2022,Dota 2,APAC,2022-10-19,2022-10-29,500000,16,Swiss,Grand Final,Paris La Défense Arena,HyperX
16,TOUR0016,CS2 Major 2024,CS2,NA,2024-01-15,2024-01-25,2000000,13,GSL,Playoffs,Online,Intel
17,TOUR0017,Valorant Open 2024,Valorant,NA,2024-04-14,2024-04-16,1000000,12,Single Elimination,Wild Card,Seoul Olympic Hall,HyperX
18,TOUR0018,Overwatch 2 Masters 2022,Overwatch 2,ME,2022-02-03,2022-02-05,2000000,29,Single Elimination,Grand Final,Online,SteelSeries
19,TOUR0019,Valorant Championship 2020,Valorant,EU,2020-02-04,2020-02-14,250000,25,GSL,Semi-Final,Online,Monster Energy
20,TOUR0020,League of Legends Championship 2022,League of Legends,LATAM,2022-12-09,2022-12-13,100000,14,Round Robin,Playoffs,Palacio Vistalegre Madrid,ASUS ROG
21,TOUR0021,Fortnite Masters 2022,Fortnite,NA,2022-04-11,2022-04-20,100000,30,Single Elimination,Quarter-Final,Palacio Vistalegre Madrid,Intel
22,TOUR0022,Apex Legends Masters 2022,Apex Legends,LATAM,2022-02-11,2022-02-21,2000000,9,Double Elimination,Wild Card,Online,Red Bull
23,TOUR0023,Fortnite Major 2023,Fortnite,NA,2023-03-04,2023-03-07,10000,15,Round Robin,Quarter-Final,Paris La Défense Arena,Intel
24,TOUR0024,Rocket League Major 2023,Rocket League,EU,2023-01-17,2023-01-28,10000,13,Double Elimination,Semi-Final,Online,NVIDIA
25,TOUR0025,Apex Legends Major 2020,Apex Legends,LATAM,2020-06-06,2020-06-12,50000,26,GSL,Quarter-Final,ESL One Cologne,Razer
26,TOUR0026,CS2 Open 2023,CS2,LATAM,2023-11-12,2023-11-25,25000,24,Single Elimination,Wild Card,Axiata Arena KL,Red Bull
27,TOUR0027,League of Legends Open 2021,League of Legends,LATAM,2021-11-28,2021-12-09,1000000,32,Round Robin,Semi-Final,Online,Secretlab
28,TOUR0028,Fortnite Open 2023,Fortnite,APAC,2023-02-06,2023-02-14,1000000,13,Single Elimination,Wild Card,ESL One Cologne,NVIDIA
29,TOUR0029,League of Legends Championship 2020,League of Legends,APAC,2020-06-17,2020-06-23,50000,20,Swiss,Wild Card,Coca-Cola Arena Dubai,Razer
30,TOUR0030,League of Legends Masters 2020,League of Legends,EU,2020-01-11,2020-01-17,2000000,19,Double Elimination,Semi-Final,Barclays Center NY,Red Bull
31,TOUR0031,Overwatch 2 Cup 2023,Overwatch 2,NA,2023-02-14,2023-02-24,1000000,11,Round Robin,Group Stage,Barclays Center NY,SteelSeries
32,TOUR0032,Fortnite Cup 2022,Fortnite,ME,2022-02-27,2022-03-01,250000,21,GSL,Grand Final,Barclays Center NY,Logitech
33,TOUR0033,CS2 Championship 2023,CS2,EU,2023-11-04,2023-11-12,50000,12,Round Robin,Semi-Final,Palacio Vistalegre Madrid,Secretlab
34,TOUR0034,CS2 Major 2022,CS2,EU,2022-06-09,2022-06-15,1000000,17,Round Robin,Grand Final,Barclays Center NY,ASUS ROG
35,TOUR0035,Overwatch 2 Invitational 2023,Overwatch 2,LATAM,2023-05-01,2023-05-12,100000,22,Round Robin,Group Stage,Coca-Cola Arena Dubai,Intel
36,TOUR0036,Apex Legends Major 2021,Apex Legends,ME,2021-11-05,2021-11-14,500000,21,Round Robin,Wild Card,Coca-Cola Arena Dubai,Razer
37,TOUR0037,Dota 2 Invitational 2022,Dota 2,EU,2022-09-08,2022-09-15,50000,20,Swiss,Semi-Final,Palacio Vistalegre Madrid,NVIDIA
38,TOUR0038,Apex Legends Major 2021,Apex Legends,EU,2021-07-28,2021-08-11,1000000,19,GSL,Group Stage,Seoul Olympic Hall,SteelSeries
39,TOUR0039,Valorant Major 2024,Valorant,EU,2024-01-29,2024-02-07,100000,22,Swiss,Semi-Final,Barclays Center NY,Secretlab
40,TOUR0040,Rocket League Masters 2021,Rocket League,ME,2021-05-10,2021-05-16,50000,30,Single Elimination,Grand Final,ESL One Cologne,Secretlab
41,TOUR0041,Apex Legends Championship 2022,Apex Legends,NA,2022-12-30,2023-01-09,1000000,25,GSL,Group Stage,Axiata Arena KL,NVIDIA
42,TOUR0042,Dota 2 Masters 2023,Dota 2,APAC,2023-09-08,2023-09-20,500000,13,GSL,Wild Card,Online,Monster Energy
43,TOUR0043,League of Legends Masters 2020,League of Legends,LATAM,2020-01-22,2020-01-25,250000,15,Swiss,Playoffs,Seoul Olympic Hall,Razer
44,TOUR0044,CS2 Invitational 2021,CS2,EU,2021-12-07,2021-12-09,2000000,11,Single Elimination,Semi-Final,ESL One Cologne,Red Bull
45,TOUR0045,Rocket League Major 2021,Rocket League,LATAM,2021-12-03,2021-12-12,100000,24,Swiss,Grand Final,Axiata Arena KL,Red Bull
46,TOUR0046,Overwatch 2 Major 2021,Overwatch 2,NA,2021-10-15,2021-10-18,250000,9,Single Elimination,Wild Card,Barclays Center NY,Razer
47,TOUR0047,CS2 Open 2024,CS2,LATAM,2024-02-25,2024-03-01,50000,25,GSL,Quarter-Final,Axiata Arena KL,Monster Energy
48,TOUR0048,Apex Legends Open 2023,Apex Legends,ME,2023-07-13,2023-07-17,50000,28,Swiss,Wild Card,ESL One Cologne,Intel
49,TOUR0049,Overwatch 2 Cup 2023,Overwatch 2,NA,2023-04-27,2023-05-05,1000000,8,Double Elimination,Wild Card,Seoul Olympic Hall,ASUS ROG
50,TOUR0050,League of Legends Cup 2023,League of Legends,LATAM,2023-01-04,2023-01-08,500000,18,Single Elimination,Quarter-Final,Paris La Défense Arena,ASUS ROG
51,TOUR0051,Fortnite Open 2023,Fortnite,ME,2023-05-07,2023-05-15,1000000,26,Round Robin,Group Stage,Axiata Arena KL,Secretlab
52,TOUR0052,Rocket League Championship 2023,Rocket League,APAC,2023-06-12,2023-06-23,25000,29,Single Elimination,Quarter-Final,Axiata Arena KL,Logitech
53,TOUR0053,CS2 Masters 2022,CS2,ME,2022-02-03,2022-02-16,50000,24,GSL,Grand Final,ESL One Cologne,HyperX
54,TOUR0054,Apex Legends Invitational 2021,Apex Legends,EU,2021-01-15,2021-01-24,50000,25,Round Robin,Quarter-Final,Paris La Défense Arena,HyperX
55,TOUR0055,Overwatch 2 Cup 2023,Overwatch 2,ME,2023-06-22,2023-06-24,500000,8,Double Elimination,Grand Final,Coca-Cola Arena Dubai,Monster Energy
56,TOUR0056,Overwatch 2 Cup 2022,Overwatch 2,NA,2022-04-17,2022-04-29,2000000,21,Swiss,Wild Card,Paris La Défense Arena,HyperX
57,TOUR0057,Valorant Masters 2024,Valorant,EU,2024-04-07,2024-04-12,250000,9,GSL,Semi-Final,Seoul Olympic Hall,ASUS ROG
58,TOUR0058,Overwatch 2 Championship 2023,Overwatch 2,ME,2023-01-30,2023-02-09,25000,26,GSL,Group Stage,Palacio Vistalegre Madrid,Razer
59,TOUR0059,Overwatch 2 Invitational 2023,Overwatch 2,LATAM,2023-01-23,2023-01-28,1000000,11,Round Robin,Wild Card,Seoul Olympic Hall,Intel
60,TOUR0060,Fortnite Major 2020,Fortnite,ME,2020-06-27,2020-07-06,25000,32,GSL,Quarter-Final,Seoul Olympic Hall,Razer
61,TOUR0061,Apex Legends Invitational 2020,Apex Legends,ME,2020-12-05,2020-12-16,50000,14,GSL,Quarter-Final,Online,Razer
62,TOUR0062,CS2 Masters 2021,CS2,EU,2021-10-24,2021-11-06,250000,17,GSL,Playoffs,Palacio Vistalegre Madrid,Red Bull
63,TOUR0063,Valorant Major 2021,Valorant,EU,2021-07-21,2021-08-02,50000,30,Double Elimination,Quarter-Final,Seoul Olympic Hall,Razer
64,TOUR0064,Apex Legends Masters 2022,Apex Legends,NA,2022-09-29,2022-10-03,250000,28,Swiss,Grand Final,ESL One Cologne,Red Bull
65,TOUR0065,Rocket League Championship 2023,Rocket League,APAC,2023-11-23,2023-11-30,2000000,23,Single Elimination,Semi-Final,Online,Secretlab
66,TOUR0066,Apex Legends Cup 2021,Apex Legends,ME,2021-03-22,2021-03-30,100000,23,Round Robin,Semi-Final,Axiata Arena KL,Razer
67,TOUR0067,CS2 Championship 2023,CS2,NA,2023-03-05,2023-03-14,500000,29,Single Elimination,Group Stage,Online,Secretlab
68,TOUR0068,CS2 Championship 2022,CS2,APAC,2022-06-22,2022-07-01,10000,21,Round Robin,Quarter-Final,Coca-Cola Arena Dubai,HyperX
69,TOUR0069,Fortnite Major 2021,Fortnite,APAC,2021-05-27,2021-05-30,500000,29,Single Elimination,Wild Card,Coca-Cola Arena Dubai,Monster Energy
70,TOUR0070,Dota 2 Open 2022,Dota 2,NA,2022-05-29,2022-06-10,25000,30,Double Elimination,Group Stage,Online,Secretlab
71,TOUR0071,Dota 2 Masters 2022,Dota 2,EU,2022-11-29,2022-12-11,2000000,8,Single Elimination,Group Stage,Axiata Arena KL,Monster Energy
72,TOUR0072,League of Legends Open 2021,League of Legends,APAC,2021-04-13,2021-04-21,25000,31,Round Robin,Group Stage,Barclays Center NY,Razer
73,TOUR0073,Apex Legends Championship 2024,Apex Legends,ME,2024-05-03,2024-05-17,50000,28,Single Elimination,Wild Card,Coca-Cola Arena Dubai,SteelSeries
74,TOUR0074,CS2 Open 2022,CS2,LATAM,2022-06-20,2022-06-27,100000,28,Swiss,Wild Card,Coca-Cola Arena Dubai,NVIDIA
75,TOUR0075,League of Legends Open 2020,League of Legends,APAC,2020-07-24,2020-07-28,25000,26,Round Robin,Wild Card,ESL One Cologne,Monster Energy
76,TOUR0076,Dota 2 Cup 2021,Dota 2,EU,2021-07-21,2021-08-02,25000,15,Single Elimination,Playoffs,Palacio Vistalegre Madrid,ASUS ROG
77,TOUR0077,Dota 2 Open 2024,Dota 2,NA,2024-03-11,2024-03-19,250000,28,Swiss,Group Stage,Seoul Olympic Hall,Monster Energy
78,TOUR0078,Overwatch 2 Cup 2023,Overwatch 2,LATAM,2023-07-30,2023-08-10,25000,24,Round Robin,Group Stage,Axiata Arena KL,HyperX
79,TOUR0079,Apex Legends Championship 2022,Apex Legends,NA,2022-01-18,2022-01-28,50000,32,Single Elimination,Grand Final,Barclays Center NY,NVIDIA
80,TOUR0080,Rocket League Major 2021,Rocket League,LATAM,2021-03-17,2021-03-19,10000,20,GSL,Playoffs,Palacio Vistalegre Madrid,Monster Energy
81,TOUR0081,Apex Legends Open 2020,Apex Legends,EU,2020-06-17,2020-06-29,50000,16,Single Elimination,Group Stage,Palacio Vistalegre Madrid,SteelSeries
82,TOUR0082,Fortnite Championship 2022,Fortnite,EU,2022-03-11,2022-03-22,25000,17,Double Elimination,Wild Card,ESL One Cologne,Intel
83,TOUR0083,Apex Legends Major 2020,Apex Legends,EU,2020-08-25,2020-09-03,10000,17,Single Elimination,Wild Card,Coca-Cola Arena Dubai,Intel
84,TOUR0084,Valorant Major 2020,Valorant,EU,2020-12-01,2020-12-10,500000,24,Double Elimination,Playoffs,Palacio Vistalegre Madrid,Razer
85,TOUR0085,Rocket League Major 2024,Rocket League,APAC,2024-02-10,2024-02-13,10000,18,GSL,Grand Final,Palacio Vistalegre Madrid,Red Bull
86,TOUR0086,League of Legends Championship 2022,League of Legends,APAC,2022-10-13,2022-10-22,500000,9,Round Robin,Grand Final,Coca-Cola Arena Dubai,HyperX
87,TOUR0087,League of Legends Masters 2021,League of Legends,APAC,2021-04-12,2021-04-25,10000,9,Single Elimination,Group Stage,Seoul Olympic Hall,Secretlab
88,TOUR0088,CS2 Championship 2021,CS2,APAC,2021-01-01,2021-01-03,1000000,15,Swiss,Semi-Final,Seoul Olympic Hall,Razer
89,TOUR0089,Fortnite Invitational 2020,Fortnite,LATAM,2020-09-01,2020-09-11,10000,13,Swiss,Quarter-Final,Online,Red Bull
90,TOUR0090,Rocket League Major 2021,Rocket League,APAC,2021-11-01,2021-11-04,2000000,8,Round Robin,Semi-Final,Seoul Olympic Hall,NVIDIA
91,TOUR0091,Dota 2 Championship 2022,Dota 2,LATAM,2022-08-08,2022-08-15,2000000,32,Double Elimination,Quarter-Final,Seoul Olympic Hall,Intel
92,TOUR0092,Dota 2 Cup 2023,Dota 2,EU,2023-01-14,2023-01-21,10000,18,Round Robin,Group Stage,ESL One Cologne,Red Bull
93,TOUR0093,Dota 2 Cup 2022,Dota 2,EU,2022-05-09,2022-05-18,10000,12,Single Elimination,Wild Card,Palacio Vistalegre Madrid,Intel
94,TOUR0094,Apex Legends Championship 2023,Apex Legends,LATAM,2023-12-06,2023-12-13,2000000,31,GSL,Group Stage,Barclays Center NY,HyperX
95,TOUR0095,Valorant Invitational 2022,Valorant,APAC,2022-06-09,2022-06-21,50000,15,Round Robin,Semi-Final,Palacio Vistalegre Madrid,Monster Energy
96,TOUR0096,Overwatch 2 Masters 2021,Overwatch 2,EU,2021-07-10,2021-07-15,25000,14,Double Elimination,Quarter-Final,Barclays Center NY,Red Bull
97,TOUR0097,Overwatch 2 Invitational 2021,Overwatch 2,LATAM,2021-10-05,2021-10-13,25000,25,Swiss,Semi-Final,Seoul Olympic Hall,ASUS ROG
98,TOUR0098,League of Legends Championship 2020,League of Legends,EU,2020-07-04,2020-07-08,250000,30,Double Elimination,Wild Card,Online,Razer
99,TOUR0099,Dota 2 Masters 2021,Dota 2,LATAM,2021-12-29,2022-01-06,10000,29,Double Elimination,Semi-Final,Palacio Vistalegre Madrid,Intel
100,TOUR0100,Dota 2 Open 2020,Dota 2,EU,2020-07-12,2020-07-21,25000,12,Single Elimination,Group Stage,Online,Logitech
101,TOUR0101,Apex Legends Open 2022,Apex Legends,NA,2022-02-01,2022-02-13,25000,26,Single Elimination,Playoffs,Palacio Vistalegre Madrid,Intel
102,TOUR0102,Overwatch 2 Masters 2020,Overwatch 2,ME,2020-09-20,2020-09-23,500000,11,Single Elimination,Group Stage,Paris La Défense Arena,HyperX
103,TOUR0103,Apex Legends Invitational 2022,Apex Legends,EU,2022-10-13,2022-10-15,1000000,29,Round Robin,Grand Final,Coca-Cola Arena Dubai,Logitech
104,TOUR0104,Rocket League Cup 2022,Rocket League,LATAM,2022-07-02,2022-07-06,10000,27,Round Robin,Playoffs,Seoul Olympic Hall,Secretlab
